[Sun May 24 05:46:55 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=4.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_4.0_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:   3%|▎         | 4/128 [00:00<00:30,  4.12it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:30,  4.12it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:21,  5.56it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:01<00:21,  5.56it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:23,  5.08it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:23,  5.08it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:25,  4.76it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:25,  4.76it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:25,  4.76it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:20,  5.79it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:02<00:20,  5.79it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:22,  5.24it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:02<00:22,  5.24it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:02<00:23,  4.91it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:02<00:23,  4.91it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:24,  4.68it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:24,  4.68it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:24,  4.68it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:19,  5.81it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:19,  5.81it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:03<00:19,  5.81it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:03<00:16,  6.56it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:03<00:16,  6.56it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:18,  5.84it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:18,  5.84it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:18,  5.84it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:03<00:18,  5.84it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:03<00:13,  7.68it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:03<00:13,  7.68it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:03<00:13,  7.68it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:03<00:13,  7.86it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:04<00:13,  7.86it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:04<00:15,  6.71it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:04<00:15,  6.71it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:04<00:15,  6.71it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:04<00:15,  6.71it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:12,  8.41it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:04<00:12,  8.41it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:04<00:14,  7.13it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:04<00:14,  7.13it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:04<00:14,  7.13it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:04<00:14,  7.13it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:04<00:14,  7.13it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:09,  9.83it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:05<00:09,  9.83it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:05<00:11,  8.14it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:05<00:11,  8.14it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:05<00:11,  8.14it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:05<00:11,  8.19it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:05<00:11,  8.19it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:05<00:13,  6.99it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:05<00:13,  6.99it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:05<00:14,  6.15it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:06<00:14,  6.15it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:06<00:16,  5.51it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:06<00:16,  5.51it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:06<00:17,  5.10it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:06<00:17,  5.10it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:06<00:17,  5.10it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:06<00:17,  5.10it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:06<00:17,  5.10it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:06<00:09,  8.52it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:06<00:09,  8.52it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:06<00:11,  7.21it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:07<00:11,  7.21it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:07<00:13,  6.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:07<00:13,  6.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:07<00:13,  6.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:07<00:13,  6.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:07<00:13,  6.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:07<00:13,  6.29it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:07<00:13,  6.29it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:07<00:06, 11.70it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:07<00:06, 11.70it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:07<00:06, 11.70it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:07<00:07, 10.70it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:07<00:07, 10.70it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  41%|████▏     | 53/128 [00:08<00:07, 10.70it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:09,  7.60it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:08<00:09,  7.60it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:08<00:10,  6.71it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:08<00:10,  6.71it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:08<00:11,  6.05it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:08<00:11,  6.05it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:08<00:11,  6.05it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:08<00:10,  6.66it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:09<00:10,  6.66it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:09<00:11,  5.96it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:09<00:11,  5.96it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:09<00:11,  5.96it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:09<00:11,  5.96it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:09<00:08,  7.75it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:09<00:08,  7.75it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:09<00:09,  6.71it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:09<00:09,  6.71it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:09<00:10,  6.01it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:09<00:10,  6.01it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:09<00:10,  6.01it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:09<00:09,  6.69it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:10<00:09,  6.69it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:10<00:10,  5.93it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:10<00:10,  5.93it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:10<00:10,  5.40it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:10<00:10,  5.40it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:10<00:10,  5.40it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:09,  6.27it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:10<00:09,  6.27it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:10<00:09,  5.63it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:11<00:09,  5.63it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:11<00:10,  5.19it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:11<00:10,  5.19it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:11<00:10,  5.19it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:11<00:08,  6.07it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:11<00:08,  6.07it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:11<00:08,  6.07it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:11<00:08,  6.07it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:11<00:08,  6.07it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:11<00:05,  9.19it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:11<00:05,  9.19it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:11<00:06,  7.69it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:12<00:06,  7.69it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:12<00:07,  6.64it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:12<00:07,  6.64it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:12<00:07,  6.64it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:12<00:07,  6.64it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:12<00:07,  6.64it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:12<00:07,  6.64it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:03, 10.64it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:03, 10.64it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:12<00:03, 10.64it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:12<00:04,  9.94it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:12<00:04,  9.94it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:12<00:04,  8.24it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:13<00:04,  8.24it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:13<00:05,  7.03it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:13<00:05,  7.03it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:13<00:06,  6.12it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:13<00:06,  6.12it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:13<00:06,  6.12it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:13<00:05,  6.71it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:13<00:05,  6.71it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:13<00:05,  5.91it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:13<00:05,  5.91it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:14<00:05,  5.91it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:14<00:04,  6.60it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:14<00:04,  6.60it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:05,  5.83it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:05,  5.83it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:14<00:05,  5.83it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:14<00:04,  6.51it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:14<00:04,  6.51it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:14<00:04,  5.86it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:15<00:04,  5.86it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:15<00:05,  5.38it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:15<00:05,  5.38it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:15<00:05,  5.01it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:15<00:05,  5.01it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:15<00:05,  5.01it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:15<00:04,  5.94it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:15<00:04,  5.94it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:15<00:04,  5.37it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:16<00:04,  5.37it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:16<00:04,  4.97it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:16<00:04,  4.97it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:16<00:04,  4.69it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:16<00:04,  4.69it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:16<00:04,  4.50it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  84%|████████▍ | 108/128 [00:16<00:04,  4.50it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:16<00:04,  4.36it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:17<00:04,  4.36it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:17<00:04,  4.30it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  86%|████████▌ | 110/128 [00:17<00:04,  4.30it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:17<00:04,  4.22it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:17<00:04,  4.22it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:17<00:03,  4.23it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:17<00:03,  4.23it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:17<00:03,  4.23it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:17<00:02,  5.48it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  89%|████████▉ | 114/128 [00:18<00:02,  5.48it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:18<00:02,  5.08it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:18<00:02,  5.08it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:18<00:02,  4.80it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:18<00:02,  4.80it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:18<00:02,  4.58it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:18<00:02,  4.58it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:18<00:02,  4.45it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:18<00:02,  4.45it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:18<00:02,  4.36it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:19<00:02,  4.36it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:19<00:01,  4.34it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:19<00:01,  4.34it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:19<00:01,  4.34it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:19<00:01,  5.53it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:19<00:01,  5.53it/s, NFEs=81, nan_check=0, prob_check=1][A
